,Date,Open,Close,Volume,Change
0,2019-11-10,2969.5204717061897,2999.7426442043547,967803,0.25624826366965525
1,2019-11-17,2731.2323891986434,2727.0379393332937,895803,0.28905387937829063
2,2019-11-24,2603.829132611425,2602.605173166622,883489,0.13916950006296436
3,2019-12-01,2889.5582510791605,2764.358492722478,784014,0.4946252457727094
4,2019-12-08,2485.5344181218998,2440.5629747242824,901310,0.3867875777959389
5,2019-12-15,2338.083917859772,2341.985633015092,941243,0.4156643751765703
6,2019-12-22,2365.450534370498,2394.8216013667943,1130966,0.48494799172880504
7,2019-12-29,2467.831293436802,2441.6259375420223,621346,0.49011859099804306
8,2020-01-05,2419.712494531413,2385.221380294758,820799,0.5774770301442702
9,2020-01-12,2702.4299797401304,2780.2459077852964,979503,0.3745379202501955
10,2020-01-19,2674.7372226532793,2594.662602088122,967605,0.42739559581446196
11,2020-01-26,2378.059916575361,2181.52040991894,1028959,-0.14407385743253784
12,2020-02-02,1952.5417772671315,1973.0429075056506,1083886,-0.03742057182053441
13,2020-02-09,1903.8306062556974,1859.738347060033,1087846,0.1506968131457737
14,2020-02-16,1873.119704171822,1857.6925071774308,1027676,0.30649967367995773
15,2020-02-23,1822.2561482486506,1763.4228079137388,1124890,0.4577442383797625
16,2020-03-01,1638.5206375003813,1611.0694212816934,1726072,-0.6197335773215061
17,2020-03-08,1568.3269759902983,1539.8858025871425,1573963,0.18949500899001798
18,2020-03-15,1275.1582076861039,1195.8337820727372,1982292,-1.563838574748257
19,2020-03-22,1085.8698218349753,1077.9203049488287,2160605,-0.026788987984640158
20,2020-03-29,1038.0664329965916,1053.4887164279253,1905594,1.570178250912917
21,2020-04-05,967.7402409922992,929.8861389217377,1610411,-0.2651611606038109
22,2020-04-12,933.8529989248393,927.0373099531523,1712098,1.416211530293084
23,2020-04-19,1079.5365450638553,1076.2312587968354,1471260,-0.002677517991166567
24,2020-04-26,1032.2634801685108,1013.6650946777953,1457108,0.2460952174987642
25,2020-05-03,1045.2044330810402,1067.059268627425,1525107,0.4741750270103411
26,2020-05-10,994.1469635937761,1014.8782917641331,1343902,0.4809795943529992
27,2020-05-17,1089.6303624820182,1089.7664585310313,1490878,0.032755168058165696
28,2020-05-24,1109.0224463405964,1105.3774961956367,1471534,0.8957803272637795
29,2020-05-31,1103.273403975137,1071.4331786327878,1869498,0.13800291937156686
30,2020-06-07,1118.3672477009814,1135.2180086272042,1684568,0.9405179979746524
31,2020-06-14,1193.6768149031996,1328.4498736288378,1801866,-0.3972921324227483
32,2020-06-21,3187.2500305996577,2784.650596636413,1692037,0.5419808726472746
33,2020-06-28,2753.7733577904182,2817.6610528652036,1648642,0.33581401025140345
34,2020-07-05,3195.8569222404467,3248.6779281006075,1408452,0.2932250323760189
35,2020-07-12,4019.012259220022,4221.398273951908,1420395,0.1257165474196986
36,2020-07-19,5147.454227140804,5072.2967233458085,1374970,0.31618516266342356
37,2020-07-26,5762.263295467828,5744.012507554006,1315919,0.19536786809583093
38,2020-08-02,5763.527493171677,5684.775715676971,1387059,0.2599157703378276
39,2020-08-09,7314.118921917675,6686.248493655073,1373058,0.7548397242046692
40,2020-08-16,5093.764195774011,4879.553896640388,1507071,0.15387556629417093
41,2020-08-23,4325.2663948381905,4257.4898744166,1484089,0.038890630179922246
42,2020-08-30,3557.311110221708,3480.3577410670323,1355281,0.2937481945113144
43,2020-09-06,3236.610233187226,3236.1804349216563,1582130,-0.1852052283653846
44,2020-09-13,3027.1926756940343,2903.4618439452124,1400789,-0.15290594764869123
45,2020-09-20,2635.1622662922296,2635.6817984820514,1536513,0.601094446939081
46,2020-09-27,3314.355246759894,2851.835134809448,1496738,-0.24731432835820896
47,2020-10-04,2985.947360864814,3147.757345058533,1401002,1.8623124553465111
48,2020-10-11,3066.6109112638587,3054.962415235419,1371191,10.379034087534889
49,2020-10-18,3067.7298020159824,3152.8915891652387,1193546,0.40723754777919347
50,2020-10-25,2961.341764537442,2890.8706800071923,1129815,0.06589810272474732
51,2020-11-01,2582.159512050763,2497.460644118299,1320852,-0.23673123986436678
52,2020-11-08,2502.9732726954526,2518.757820296074,1270529,0.5335020737123864
53,2020-11-15,2563.0446502811023,2607.802176175967,1587590,0.3132598860097538
54,2020-11-22,3129.9349248913227,3438.567115442038,1404252,0.5325073287992496
55,2020-11-29,4452.489566418666,4391.518058468308,1464569,0.8512602769759199
56,2020-12-06,3705.8649359748692,3714.673995726192,2009054,0.474410760657077
57,2020-12-13,4193.4750088050005,4395.390930646657,1987220,0.5079924352633111
58,2020-12-20,4538.907447695073,4425.830881822783,2148828,0.21190644665487343
59,2020-12-27,4424.070566060101,4413.013080664652,1921484,0.6361104480850602
60,2021-01-03,4807.414004134318,4733.938592836921,2052070,0.2673252367526928
61,2021-01-10,4575.457171283366,4542.980744687987,2429861,0.6169708050213061
62,2021-01-17,4890.8789673740375,4876.996171273216,2431812,0.6481085306574945
63,2021-01-24,4849.934751909652,4830.80280742718,2421531,0.7752393116906156
64,2021-01-31,4708.0481192723955,4613.584246316746,3116327,-0.12945048411754714
65,2021-02-07,4580.362615585208,4612.654167229118,2563037,1.1457266211411479
66,2021-02-14,5026.918612392094,5070.321488701634,2948354,0.8831041836190691
67,2021-02-21,5217.078621311326,5373.940362572306,2417142,2.2324058730991085
68,2021-02-28,4409.67112187181,4131.381320313914,2635441,-0.3984441155113668
69,2021-03-07,3873.6588412486904,3712.1004769967603,2465259,-0.6611882320133854
70,2021-03-14,4022.1851710622755,4050.9529732097603,1906758,0.767186926286509
71,2021-03-21,4385.3623211412005,4425.39940212023,1839811,0.026664724164724162
72,2021-03-28,4172.776965873127,4068.2871876541067,1796728,-0.12892502558145966
73,2021-04-04,3834.562283999146,3817.548295271553,1722746,0.3657833109481007
74,2021-04-11,3964.3034846297674,3998.791259595076,1488152,2.3395081066226986
75,2021-04-18,3679.9321304888467,3575.5300354928027,1515946,0.23115412048721604
76,2021-04-25,3380.0780057718152,3416.5029151235594,1473765,0.3381342671116704
77,2021-05-02,3875.384009279057,3882.7494676448105,1632212,0.38208254903565486
78,2021-05-09,3488.5486544292903,3418.701872914369,1717312,1.522669240389321
79,2021-05-16,3405.1765676487817,3510.818621874497,1681044,0.08741797277509626
80,2021-05-23,4294.688440699742,4177.688767309926,1702814,0.5706088555895161
81,2021-05-30,4021.477902726867,4010.952577096802,1648274,0.15439152725310307
82,2021-06-06,4148.351714195997,4151.0495572401915,1634763,0.31880914693698853
83,2021-06-13,4290.252985058939,4305.250381578651,1669954,0.3311576314940303
84,2021-06-20,4371.504209121802,4377.0693967986745,1754597,-0.15514080351874698
85,2021-06-27,4318.440279294691,4331.799241938533,1666518,0.2509565473323701
86,2021-07-04,4412.06870407835,4360.256515366299,1415395,-0.13305425407304866
